1,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8, ,-, ,b,',A,b,r,a,h,a,m, ,a,n,d, ,M,a,r,y, ,L,i,n,c,o,l,n,:, ,A, ,H,o,u,s,e, ,D,i,v,i,d,e,d,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,1,6,3,0,2,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
1,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1, ,-, ,b,',1,7, ,A,g,a,i,n,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,2,6,6,8,8,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
1,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,9, ,-, ,b,',B,a,l,l,a,d, ,o,f, ,a, ,S,o,l,d,i,e,r,',",",5,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,4,3,9,4,1,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
1,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,8, ,-, ,b,',C,a,m,i,l,l,e,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,5,6,0,7,5,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
1,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,2, ,-, ,b,',D,o,l,o,r,e,s, ,C,l,a,i,b,o,r,n,e, ,?, ,S,n,i,p,p,e,t, ,L,e,s,s,o,n, ,P,l,a,n, ,f,o,r, ,T,o,t,a,l, ,S,o,l,a,r, ,E,c,l,i,p,s,e,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,6,6,3,9,1,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
1,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,8, ,-, ,b,',F,l,y, ,A,w,a,y, ,H,o,m,e,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,7,7,6,4,1,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
1,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,4, ,-, ,b,',F,r,u,i,t,v,a,l,e, ,S,t,a,t,i,o,n,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,9,0,5,5,9,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,6,8, ,-, ,b,',G,r,e,a,t, ,E,x,p,e,c,t,a,t,i,o,n,s,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,0,1,0,6,3,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,7,1, ,-, ,b,',G,r,o,u,n,d,h,o,g, ,D,a,y,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,1,1,0,7,0,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,7,5, ,-, ,b,"""",H,a,n,d,e,l,',s, ,L,a,s,t, ,C,h,a,n,c,e,"""",",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,2,0,5,3,2,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,8,3, ,-, ,b,',H,i,r,o,s,h,i,m,a, ,M,a,i,d,e,n,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,3,0,6,6,5,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,9,1, ,-, ,b,',T,h,e, ,I,m,p,o,r,t,a,n,c,e, ,o,f, ,B,e,i,n,g, ,E,a,r,n,e,s,t,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,4,3,3,5,2,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,9,2, ,-, ,b,',I,n,h,e,r,i,t, ,t,h,e, ,W,i,n,d,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,5,7,6,8,6,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,4, ,-, ,b,',M,i,d,w,a,y,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,6,6,4,1,7,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,4, ,-, ,b,',S,u,r,f,a,c,e, ,T,e,n,s,i,o,n, ,a,n,d, ,M,o,l,e,c,u,l,a,r, ,B,o,n,d,s,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,7,5,9,0,6,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,8, ,-, ,b,',P,r,i,n,c,e,s,s, ,M,o,n,o,n,o,k,e,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,8,5,7,8,1,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,9, ,-, ,b,',R,o,o,t,s, ,V,o,l,., ,I,I,I,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,9,.,9,4,3,4,1,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
3,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,7,8, ,-, ,b,',T,h,e, ,T,u,r,n,i,n,g, ,P,o,i,n,t,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,1,:,0,0,.,0,4,5,7,6,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
3,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,8,1, ,-, ,b,"""",T,w,e,l,v,e, ,O,',C,l,o,c,k, ,H,i,g,h,"""",",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,1,:,0,0,.,1,3,8,9,8,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
3,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,8,2, ,-, ,b,',F,o,r,e,s,h,a,d,o,w,i,n,g, ,a,n,d, ,C,h,a,r,a,c,t,e,r,i,z,a,t,i,o,n, ,U,s,i,n,g, ,A, ,C,l,i,p, ,f,r,o,m, ,T,h,e,l,m,a, ,a,n,d, ,L,o,u,i,s,e,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,1,:,0,0,.,2,3,2,0,2,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,4,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3, ,-, ,b,',1,2, ,A,n,g,r,y, ,M,e,n,',",",N,o,n,e,",",6,.,4,2,8,1,8,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,5,.,2,2,9,2,6,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4, ,-, ,b,',1,2, ,Y,e,a,r,s, ,a, ,S,l,a,v,e,',",",N,o,n,e,",",1,1,.,3,9,8,6,7,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,5,.,3,4,9,4,7,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5, ,-, ,b,',1,2,7, ,H,o,u,r,s,',",",N,o,n,e,",",7,.,3,3,1,6,4,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,5,.,4,2,7,8,2,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6, ,-, ,b,',1,7,7,6,',",",N,o,n,e,",",9,.,0,1,0,7,7,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,5,.,5,5,3,1,9,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7, ,-, ,b,',2,0,",",0,0,0, ,L,e,a,g,u,e,s, ,U,n,d,e,r, ,t,h,e, ,S,e,a,',",",N,o,n,e,",",9,.,3,7,3,7,9,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,5,.,6,3,7,9,9,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9, ,-, ,b,',T,h,e, ,A,d,v,e,n,t,u,r,e,s, ,o,f, ,H,u,c,k, ,F,i,n,n,',",",N,o,n,e,",",3,.,2,6,0,0,8,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,5,.,7,2,8,2,6,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0, ,-, ,b,',T,h,e, ,A,d,v,e,n,t,u,r,e,s, ,o,f, ,R,o,b,i,n, ,H,o,o,d,',",",N,o,n,e,",",1,0,.,3,8,5,3,7,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,5,.,8,0,8,6,3,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1, ,-, ,b,',T,h,e, ,A,f,r,i,c,a,n, ,Q,u,e,e,n,',",",N,o,n,e,",",5,.,5,0,7,9,8,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,5,.,8,8,2,2,6,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2, ,-, ,b,',A,n,c,i,e,n,t, ,A,l,e,x,a,n,d,r,i,a,",", ,H,y,p,a,t,i,a,",", ,a,n,d, ,t,h,e, ,D,e,c,l,i,n,e, ,o,f, ,G,r,e,c,o,-,R,o,m,a,n, ,C,i,v,i,l,i,z,a,t,i,o,n, ,\,x,e,2,\,x,8,0,\,x,9,4, ,u,s,i,n,g, ,t,h,e, ,F,i,l,m, ,A,g,o,r,a,',",",N,o,n,e,",",2,.,5,4,8,8,5,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,0,0,0,4,9,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3, ,-, ,b,"""",A,l,l, ,T,h,e, ,K,i,n,g,',s, ,M,e,n,"""",",",N,o,n,e,",",9,.,3,8,2,5,3,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,0,7,7,4,3,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,5,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4, ,-, ,b,',A,l,l, ,M,y, ,S,o,n,s,',",",N,o,n,e,",",8,.,7,3,4,0,3,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,1,5,0,8,5,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5, ,-, ,b,"""",A,l,l, ,t,h,e, ,P,r,e,s,i,d,e,n,t,',s, ,M,e,n,"""",",",N,o,n,e,",",8,.,3,9,4,8,7,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,2,2,5,6,1,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,6, ,-, ,b,',A,l,l, ,Q,u,i,e,t, ,o,n, ,t,h,e, ,W,e,s,t,e,r,n, ,F,r,o,n,t,',",",N,o,n,e,",",8,.,6,2,4,9,2,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,3,2,2,1,2,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,7, ,-, ,b,',A,m,a,d,e,u,s,',",",N,o,n,e,",",9,.,7,4,6,7,4,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,3,9,5,0,0,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,8, ,-, ,b,',A,n, ,A,m,e,r,i,c,a,n, ,T,a,i,l,',",",N,o,n,e,",",9,.,4,9,1,9,3,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,5,1,3,8,3,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,9, ,-, ,b,',A,m,i,s,t,a,d,',",",N,o,n,e,",",7,.,2,1,9,8,9,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,5,8,6,7,3,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,0, ,-, ,b,',A,n,g,e,l,s, ,i,n, ,t,h,e, ,O,u,t,f,i,e,l,d,',",",N,o,n,e,",",4,.,7,8,7,0,7,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,6,6,0,7,7,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,1, ,-, ,b,',A,n,i,m,a,l, ,F,a,r,m,',",",N,o,n,e,",",-,1,.,8,7,9,2,7,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,7,3,3,6,3,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,2, ,-, ,b,',A,n,n,e, ,B,., ,R,e,a,l,',",",N,o,n,e,",",8,.,3,6,6,9,1,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,8,1,2,6,8,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3, ,-, ,b,',A,n,n,e, ,F,r,a,n,k,',",",N,o,n,e,",",7,.,1,5,6,2,1,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,6,.,9,3,5,8,7,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,6,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4, ,-, ,b,',A,n,n,e, ,o,f, ,G,r,e,e,n, ,G,a,b,l,e,s,',",",N,o,n,e,",",2,.,1,0,7,8,7,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,0,2,0,2,2,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5, ,-, ,b,',"""",A,n,t,z,"""", ,a,n,d, ,"""",A, ,B,u,g,\,',s, ,L,i,f,e,"""",',",",N,o,n,e,",",9,.,3,5,3,6,9,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,0,9,2,3,9,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6, ,-, ,b,',A,p,o,l,l,o, ,1,3,',",",N,o,n,e,",",1,.,2,2,3,0,1,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,1,7,3,1,4,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7, ,-, ,b,',A,r,g,o,',",",N,o,n,e,",",3,.,1,8,2,4,3,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,2,7,5,0,9,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8, ,-, ,b,',A,r,o,u,n,d, ,t,h,e, ,W,o,r,l,d, ,i,n, ,8,0, ,D,a,y,s,',",",N,o,n,e,",",4,.,3,7,1,8,7,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,3,9,2,6,6,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9, ,-, ,b,',A,u, ,R,e,v,o,i,r, ,L,e,s, ,E,n,f,a,n,t,s,',",",N,o,n,e,",",6,.,8,1,1,5,8,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,4,7,2,7,0,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0, ,-, ,b,',T,h,e, ,A,u,t,o,b,i,o,g,r,a,p,h,y, ,o,f, ,M,i,s,s, ,J,a,n,e, ,P,i,t,t,m,a,n,',",",N,o,n,e,",",1,3,.,1,6,4,2,6,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,5,4,3,6,1,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2, ,-, ,b,"""",I,n,e,r,t,i,a,l, ,F,o,r,c,e,s, ,(,N,e,w,t,o,n,',s, ,F,i,r,s,t, ,L,a,w, ,o,f, ,M,o,t,i,o,n,",", ,t,h,e, ,C,e,n,t,r,i,f,u,g,a,l, ,F,o,r,c,e, ,&, ,A,r,t,i,f,i,c,i,a,l, ,G,r,a,v,i,t,y,), ,U,s,i,n,g, ,C,l,i,p,s, ,f,r,o,m, ,2,0,0,1,:, ,A, ,S,p,a,c,e, ,O,d,y,s,s,e,y,"""",",",N,o,n,e,",",1,6,.,4,7,2,8,7,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,6,7,8,2,0,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3, ,-, ,b,',H,i,s,t,o,r,i,c,a,l, ,E,v,o,l,u,t,i,o,n, ,o,f, ,V,i,e,w,s, ,A,b,o,u,t, ,t,h,e, ,S,o,l,a,r, ,S,y,s,t,e,m, ,a,n,d, ,t,h,e, ,R,e,t,r,o,g,r,a,d,e, ,M,o,t,i,o,n, ,o,f, ,M,a,r,s,',",",N,o,n,e,",",3,.,8,8,1,5,4,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,7,.,8,2,6,8,0,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4, ,-, ,b,',A,m,e,r,i,c,a,n, ,V,i,o,l,e,t,',",",N,o,n,e,",",9,.,2,1,9,5,1,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,8,.,0,0,4,4,5,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,7,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,5, ,-, ,b,',E,l,e,c,t,r,o,m,a,g,n,e,t,i,c, ,W,a,v,e,s,",", ,I,n,d,u,c,t,i,o,n,",", ,C,a,p,a,c,i,t,a,n,c,e, ,a,n,d, ,A,n,t,e,n,n,a,e,',",",N,o,n,e,",",1,3,.,2,5,1,2,0,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,8,.,1,4,4,0,1,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,6, ,-, ,b,',A,n,t,i,m,a,t,t,e,r,',",",N,o,n,e,",",7,.,8,8,4,8,9,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,8,.,2,7,0,0,8,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,7, ,-, ,b,',B,a,b,i,e,s,',",",N,o,n,e,",",7,.,4,6,0,7,9,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,8,.,4,9,0,0,2,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,8, ,-, ,b,"""",B,a,c,h,',s, ,F,i,g,h,t, ,f,o,r, ,F,r,e,e,d,o,m,"""",",",N,o,n,e,",",-,1,.,1,8,2,8,8,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,8,.,6,3,8,1,4,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,0, ,-, ,b,',B,a,r,b,a,r,y, ,C,o,a,s,t,',",",N,o,n,e,",",5,.,5,5,2,7,1,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,8,.,8,4,5,9,0,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,1, ,-, ,b,',B,a,s,e,b,a,l,l,:, ,I,n,n,i,n,g,s, ,1, ,-, ,9,',",",N,o,n,e,",",1,0,.,5,4,5,2,7,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,8,.,9,9,6,4,3,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,2, ,-, ,b,',B,e,a,u, ,G,e,s,t,e,',",",N,o,n,e,",",7,.,9,2,5,6,7,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,9,.,1,3,5,8,2,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
