1,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8, ,-, ,b,',A,b,r,a,h,a,m, ,a,n,d, ,M,a,r,y, ,L,i,n,c,o,l,n,:, ,A, ,H,o,u,s,e, ,D,i,v,i,d,e,d,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,1,6,3,0,2,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,3, ,-, ,b,',B,e,a,u,t,i,f,u,l, ,D,r,e,a,m,e,r,s,',",",N,o,n,e,",",1,2,.,3,4,3,8,7,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,9,.,2,6,1,0,5,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,4, ,-, ,b,',B,e,e,t,h,o,v,e,n, ,L,i,v,e,s, ,U,p,s,t,a,i,r,s,',",",N,o,n,e,",",8,.,3,3,4,0,4,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,9,.,4,2,6,2,0,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,5, ,-, ,b,',B,e,h,i,n,d, ,t,h,e, ,S,u,n,',",",N,o,n,e,",",1,2,.,3,1,3,0,8,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,9,.,6,0,0,9,4,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,8,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,6, ,-, ,b,',B,e,n, ,a,n,d, ,M,e, ,-,-, ,S,h,o,r,t, ,S,u,b,j,e,c,t,',",",N,o,n,e,",",1,2,.,0,3,1,7,6,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,9,.,7,6,3,9,0,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,7, ,-, ,b,',B,e,n,d, ,I,t, ,L,i,k,e, ,B,e,c,k,h,a,m,',",",N,o,n,e,",",4,.,7,5,0,0,6,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,8,:,5,9,.,9,5,5,1,8,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,8, ,-, ,b,',A, ,B,e,t,t,e,r, ,L,i,f,e,',",",N,o,n,e,",",4,.,5,6,5,2,7,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,0,.,1,0,5,8,9,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",4,9, ,-, ,b,',B,e,y,o,n,d, ,R,a,n,g,o,o,n,',",",N,o,n,e,",",6,.,5,4,5,6,3,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,0,.,2,5,0,9,4,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,0, ,-, ,b,"""",B,i,g, ,?, ,H,e,r,o,',s, ,J,o,u,r,n,e,y, ,L,e,s,s,o,n, ,P,l,a,n,"""",",",N,o,n,e,",",4,.,1,6,0,3,3,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,0,.,4,0,2,7,5,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,1, ,-, ,b,',B,i,l,l,y, ,B,u,d,d,',",",N,o,n,e,",",6,.,5,8,2,6,7,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,0,.,5,2,2,0,6,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,2, ,-, ,b,',B,i,l,l,y, ,E,l,l,i,o,t,',",",N,o,n,e,",",7,.,9,0,3,5,7,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,0,.,7,2,4,5,7,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,3, ,-, ,b,',T,h,e, ,B,i,r,t,h, ,o,f, ,t,h,e, ,C,o,n,s,t,i,t,u,t,i,o,n,',",",N,o,n,e,",",-,0,.,9,3,5,9,4,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,0,.,8,6,1,9,7,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,4, ,-, ,b,"""",B,i,z,e,t,',s, ,D,r,e,a,m,"""",",",N,o,n,e,",",1,.,7,6,0,9,3,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,1,.,0,2,4,5,0,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,5, ,-, ,b,',B,l,a,c,k,f,i,s,h,',",",N,o,n,e,",",1,0,.,9,6,2,8,4,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,1,.,1,5,1,3,0,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,4,9,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,6, ,-, ,b,',T,h,e, ,B,l,a,c,k, ,S,t,a,l,l,i,o,n,',",",N,o,n,e,",",4,.,0,8,8,9,6,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,1,.,2,8,5,4,1,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,7, ,-, ,b,',T,h,e, ,B,o,l,e,r,o,',",",N,o,n,e,",",1,1,.,6,1,2,7,7,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,1,.,4,3,9,5,7,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,8, ,-, ,b,',T,h,e, ,B,o,o,k, ,T,h,i,e,f,',",",N,o,n,e,",",3,.,4,3,7,3,0,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,1,.,5,9,3,0,8,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",5,9, ,-, ,b,',B,o,r,n, ,F,r,e,e,',",",N,o,n,e,",",4,.,5,5,6,4,8,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,1,.,8,1,9,4,1,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,0, ,-, ,b,',T,h,e, ,B,o,y, ,i,n, ,t,h,e, ,S,t,r,i,p,e,d, ,P,a,j,a,m,a,s,',",",N,o,n,e,",",8,.,0,5,2,6,6,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,1,.,9,6,7,3,3,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,1, ,-, ,b,',B,o,y,s,t,o,w,n,',",",N,o,n,e,",",1,2,.,5,3,6,9,9,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,2,.,1,2,9,6,6,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,2, ,-, ,b,',B,r,i,d,g,e, ,t,o, ,T,e,r,a,b,i,t,h,i,a,',",",N,o,n,e,",",0,.,7,5,1,4,2,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,2,.,2,7,7,8,1,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,3, ,-, ,b,',B,r,e,a,k,i,n,g, ,A,w,a,y,',",",N,o,n,e,",",1,2,.,3,9,8,3,8,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,2,.,4,1,3,7,0,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,4, ,-, ,b,"""",B,r,i,a,n,',s, ,S,o,n,g,"""",",",N,o,n,e,",",3,.,2,0,4,8,0,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,2,.,5,3,7,4,9,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,5, ,-, ,b,',T,h,e, ,B,u,d,d,y, ,H,o,l,l,y, ,S,t,o,r,y,',",",N,o,n,e,",",7,.,8,4,8,1,9,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,2,.,6,8,5,8,5,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,0,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,6, ,-, ,b,',T,h,e, ,B,u,i,l,d,i,n,g, ,o,f, ,t,h,e, ,T,r,a,n,s,c,o,n,t,i,n,e,n,t,a,l, ,R,a,i,l,r,o,a,d,',",",N,o,n,e,",",8,.,9,1,8,2,6,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,2,.,8,7,0,3,3,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,7, ,-, ,b,',B,l,a,c,k, ,H,o,l,e,s,',",",N,o,n,e,",",9,.,7,0,3,4,2,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,3,.,0,2,9,8,5,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",6,9, ,-, ,b,',C,a,p,t,a,i,n,s, ,C,o,u,r,a,g,e,o,u,s,',",",N,o,n,e,",",3,.,0,3,3,5,1,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,3,.,2,3,8,2,1,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,0, ,-, ,b,',C,a,r,m,e,n,',",",N,o,n,e,",",6,.,1,2,9,7,5,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,3,.,3,6,8,1,7,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,1, ,-, ,b,',C,a,s,a,b,l,a,n,c,a,',",",N,o,n,e,",",1,0,.,2,5,4,1,9,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,3,.,5,0,2,6,6,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,2, ,-, ,b,',M,a,r,y, ,C,a,s,s,a,t,t,:, ,A,m,e,r,i,c,a,n, ,I,m,p,r,e,s,s,i,o,n,i,s,t,',",",N,o,n,e,",",5,.,0,0,5,2,9,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,3,.,6,5,6,0,0,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,3, ,-, ,b,',C,a,s,t, ,A,w,a,y,',",",N,o,n,e,",",8,.,7,9,7,3,4,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,3,.,8,1,8,8,3,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,4, ,-, ,b,',C,h,a,r,i,o,t,s, ,o,f, ,F,i,r,e,',",",N,o,n,e,",",5,.,6,6,2,1,3,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,3,.,9,8,7,0,5,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,5, ,-, ,b,"""",C,h,a,r,l,o,t,t,e,',s, ,W,e,b,"""",",",N,o,n,e,",",4,.,8,1,8,5,1,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,0,7,1,6,0,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,6, ,-, ,b,',C,h,a,r,l,y,',",",N,o,n,e,",",1,1,.,9,1,1,2,2,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,1,6,2,1,7,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,1,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,7, ,-, ,b,',T,h,e, ,C,h,o,r,u,s, ,(,"""",L,e,s, ,C,h,o,r,i,s,t,e,s,"""",),',",",N,o,n,e,",",1,1,.,6,5,2,4,7,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,2,3,3,2,3,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,8, ,-, ,b,',T,h,e, ,C,h,o,s,e,n,',",",N,o,n,e,",",4,.,5,9,9,4,3,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,3,5,1,2,2,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",7,9, ,-, ,b,',A, ,C,h,r,i,s,t,m,a,s, ,C,a,r,o,l,',",",N,o,n,e,",",9,.,0,1,3,4,8,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,4,4,7,2,9,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,0, ,-, ,b,',C,i,t,i,z,e,n,f,o,u,r, ,\,x,e,2,\,x,8,0,\,x,9,4, ,P,a,r,t, ,o,f, ,a, ,u,n,i,t, ,o,n, ,N,a,t,i,o,n,a,l, ,S,e,c,u,r,i,t,y, ,W,h,i,s,t,l,e,b,l,o,w,e,r,s,',",",N,o,n,e,",",1,3,.,4,3,6,6,8,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,5,2,3,3,3,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,1, ,-, ,b,',T,h,e, ,C,i,v,i,l, ,W,a,r,',",",N,o,n,e,",",7,.,7,6,4,5,5,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,6,0,7,1,2,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,2, ,-, ,b,',T,h,e, ,C,o,l,o,r, ,P,u,r,p,l,e,',",",N,o,n,e,",",4,.,4,1,9,7,1,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,7,0,9,7,5,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,3, ,-, ,b,',C,o,n,c,u,s,s,i,o,n,',",",N,o,n,e,",",2,.,1,1,7,9,8,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,7,8,1,1,3,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,4, ,-, ,b,',C,o,n,q,u,e,s,t,',",",N,o,n,e,",",1,0,.,7,4,4,3,8,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,8,5,8,2,5,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,5, ,-, ,b,',C,o,n,r,a,c,k,',",",N,o,n,e,",",1,0,.,8,3,0,0,0,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,4,.,9,3,8,5,7,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,6, ,-, ,b,',C,o,n,t,a,c,t,',",",N,o,n,e,",",-,0,.,5,5,4,2,3,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,0,1,4,3,4,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,2,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,7, ,-, ,b,',C,o,n,t,a,g,i,o,n,',",",N,o,n,e,",",6,.,2,2,5,2,0,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,0,8,6,0,1,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,8, ,-, ,b,',C,o,o,l, ,R,u,n,n,i,n,g,s,',",",N,o,n,e,",",2,.,5,7,0,1,5,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,1,5,9,0,8,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8,9, ,-, ,b,',C,o,p,p,e,l,i,a,',",",N,o,n,e,",",4,.,9,9,6,2,7,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,2,3,2,4,8,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,0, ,-, ,b,',C,o,u,r,a,g,e, ,U,n,d,e,r, ,F,i,r,e,',",",N,o,n,e,",",5,.,8,1,9,4,0,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,3,2,5,4,5,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,1, ,-, ,b,',T,h,e, ,C,o,v,e,',",",N,o,n,e,",",7,.,9,9,9,6,1,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,4,0,0,5,5,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,2, ,-, ,b,',C,o,w,s,p,i,r,a,c,y,',",",N,o,n,e,",",1,4,.,0,1,7,2,4,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,4,7,1,5,9,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,3, ,-, ,b,',C,r,o,s,s, ,C,r,e,e,k,',",",N,o,n,e,",",8,.,6,7,5,6,4,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,5,4,8,4,9,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,4, ,-, ,b,',C,r,a,s,h,',",",N,o,n,e,",",7,.,9,3,5,8,4,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,6,1,8,9,8,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,5, ,-, ,b,',T,h,e, ,C,r,o,s,s,i,n,g,',",",N,o,n,e,",",4,.,3,8,4,2,3,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,6,9,0,2,4,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,6, ,-, ,b,',T,h,e, ,C,r,u,c,i,b,l,e,',",",N,o,n,e,",",8,.,1,0,3,3,6,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,7,7,0,0,5,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,3,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,7, ,-, ,b,',C,r,y,",", ,t,h,e, ,B,e,l,o,v,e,d, ,C,o,u,n,t,r,y,',",",N,o,n,e,",",5,.,7,1,5,3,7,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,5,.,8,8,8,6,2,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,8, ,-, ,b,',C,y,r,a,n,o, ,d,e, ,B,e,r,g,e,r,a,c,',",",N,o,n,e,",",2,.,9,4,1,0,3,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,6,.,0,6,8,3,0,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",9,9, ,-, ,b,',E,x,p,o,n,e,n,t,s,",", ,S,c,i,e,n,t,i,f,i,c, ,N,o,t,a,t,i,o,n,",", ,a,n,d, ,N,u,m,e,r,a,l, ,S,y,s,t,e,m,s,',",",N,o,n,e,",",8,.,1,3,9,7,7,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,6,.,2,4,0,2,2,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,0, ,-, ,b,',I,n,t,e,r,s,t,e,l,l,a,r, ,a,n,d, ,I,n,t,e,r,g,a,l,a,c,t,i,c, ,D,i,s,t,a,n,c,e,s,',",",N,o,n,e,",",4,.,8,5,3,1,6,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,6,.,3,9,3,6,0,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,1, ,-, ,b,',D,a,m,n, ,Y,a,n,k,e,e,s,',",",N,o,n,e,",",8,.,3,3,5,2,1,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,6,.,5,3,0,1,7,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,2, ,-, ,b,',D,a,n,c,e,m,a,k,e,r,',",",N,o,n,e,",",8,.,8,7,8,4,6,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,6,.,6,9,2,2,3,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,3, ,-, ,b,',T,h,e, ,D,a,w,n, ,P,a,t,r,o,l,',",",N,o,n,e,",",6,.,5,9,1,6,0,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,6,.,8,3,2,7,6,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
