1,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8, ,-, ,b,',A,b,r,a,h,a,m, ,a,n,d, ,M,a,r,y, ,L,i,n,c,o,l,n,:, ,A, ,H,o,u,s,e, ,D,i,v,i,d,e,d,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,1,6,3,0,2,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,4, ,-, ,b,',D,e,a,r, ,F,r,a,n,k,i,e,',",",N,o,n,e,",",3,.,0,3,8,8,9,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,6,.,9,8,2,4,9,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,5, ,-, ,b,',D,e,g,a,s, ,a,n,d, ,t,h,e, ,D,a,n,c,e,r,',",",N,o,n,e,",",1,1,.,5,0,4,8,9,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,7,.,1,5,8,4,3,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,6, ,-, ,b,"""",D,e,p,a,r,t,u,r,e,s, ,?, ,H,e,r,o,',s, ,J,o,u,r,n,e,y, ,L,e,s,s,o,n, ,P,l,a,n,"""",",",N,o,n,e,",",7,.,9,2,3,6,2,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,7,.,3,0,6,6,5,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,4,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,7, ,-, ,b,',D,e,s,e,r,t, ,B,l,o,o,m,',",",N,o,n,e,",",8,.,3,2,1,8,1,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,7,.,4,6,4,2,3,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,8, ,-, ,b,',D,o,n,a,l,d, ,i,n, ,M,a,t,h,m,a,g,i,c, ,L,a,n,d,',",",N,o,n,e,",",9,.,4,3,7,9,6,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,7,.,6,0,6,5,7,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,0,9, ,-, ,b,',D,r,., ,S,t,r,a,n,g,e,l,o,v,e,',",",N,o,n,e,",",-,3,.,4,9,5,3,3,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,7,.,7,7,4,7,2,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,0, ,-, ,b,',A, ,D,r,y, ,W,h,i,t,e, ,S,e,a,s,o,n,',",",N,o,n,e,",",1,0,.,0,7,9,3,5,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,7,.,9,3,2,9,0,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,1, ,-, ,b,',O,x,i,d,a,t,i,o,n,-,R,e,d,u,c,t,i,o,n, ,R,e,a,c,t,i,o,n,s, ,(,R,e,d,o,x,), ,U,s,i,n,g, ,a, ,F,i,l,m, ,C,l,i,p, ,f,r,o,m, ,D,a,y,l,i,g,h,t,',",",N,o,n,e,",",4,.,3,3,0,3,2,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,3,9,:,0,8,.,0,6,0,6,6,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,3, ,-, ,b,"""",M,u,s,i,c, ,a,s, ,a, ,H,u,m,a,n, ,a,n,d, ,C,u,l,t,u,r,a,l, ,R,i,g,h,t, ,u,s,i,n,g, ,C,l,i,p,s, ,f,r,o,m, ,D,r,., ,S,a,r,m,a,s,t,',s, ,M,u,s,i,c, ,S,c,h,o,o,l,"""",",",N,o,n,e,",",2,.,0,4,3,4,5,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,8,.,5,7,7,2,7,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,4, ,-, ,b,',E,d,g,e, ,o,f, ,A,m,e,r,i,c,a,',",",N,o,n,e,",",8,.,3,2,4,1,3,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,8,.,7,2,1,5,7,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,5, ,-, ,b,',E,d,i,s,o,n,:, ,T,h,e, ,W,i,z,a,r,d, ,o,f, ,L,i,g,h,t,',",",N,o,n,e,",",5,.,3,5,6,6,2,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,8,.,8,7,3,8,4,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,6, ,-, ,b,',E,d,w,a,r,d, ,S,c,i,s,s,o,r,h,a,n,d,s,',",",N,o,n,e,",",-,0,.,0,0,6,1,3,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,9,.,0,1,4,6,4,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,7, ,-, ,b,',E,i,n,s,t,e,i,n,:, ,L,i,g,h,t, ,t,o, ,t,h,e, ,P,o,w,e,r, ,o,f, ,2,',",",N,o,n,e,",",3,.,3,7,9,4,5,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,9,.,1,9,0,9,1,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,5,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,8, ,-, ,b,',E,l,e,a,n,o,r, ,R,o,o,s,e,v,e,l,t,',",",N,o,n,e,",",5,.,8,8,8,3,3,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,9,.,3,5,0,5,5,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,1,9, ,-, ,b,',E,l, ,N,o,r,t,e,',",",N,o,n,e,",",4,.,6,1,6,2,1,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,9,.,5,6,3,6,5,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,0, ,-, ,b,',E,m,m,a,',",",N,o,n,e,",",5,.,3,5,2,5,6,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,9,.,7,0,5,2,6,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,1, ,-, ,b,',E,m,p,i,r,e, ,R,e,c,o,r,d,s,',",",N,o,n,e,",",7,.,8,3,7,3,4,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,1,9,.,8,5,6,0,8,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,2, ,-, ,b,',E,u,r,o,p,a,!, ,E,u,r,o,p,a,!,',",",N,o,n,e,",",5,.,2,7,2,2,3,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,0,.,0,0,2,5,6,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,3, ,-, ,b,',E,v,e,r, ,A,f,t,e,r,',",",N,o,n,e,",",7,.,7,5,1,3,6,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,0,.,1,6,2,9,4,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,4, ,-, ,b,',F,a,h,r,e,n,h,e,i,t, ,4,5,1,',",",N,o,n,e,",",1,.,3,4,4,4,5,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,0,.,3,3,7,1,5,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,5, ,-, ,b,',F,a,i,l,-,S,a,f,e,',",",N,o,n,e,",",3,.,8,4,8,5,0,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,0,.,4,8,7,0,2,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,6, ,-, ,b,',F,a,t, ,M,a,n, ,a,n,d, ,L,i,t,t,l,e, ,B,o,y,',",",N,o,n,e,",",4,.,4,9,9,9,8,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,0,.,6,7,9,6,1,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,7, ,-, ,b,',F,i,d,d,l,e,r, ,o,n, ,t,h,e, ,R,o,o,f,',",",N,o,n,e,",",5,.,6,6,5,8,5,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,0,.,8,2,6,5,5,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,6,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,8, ,-, ,b,',F,i,e,l,d, ,o,f, ,D,r,e,a,m,s,',",",N,o,n,e,",",2,.,2,1,1,5,4,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,0,.,9,7,8,7,5,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,2,9, ,-, ,b,',G,e,n,e,r,a,l, ,F,i,c,t,i,o,n,',",",N,o,n,e,",",8,.,2,1,5,8,4,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,1,.,1,2,5,0,4,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,0, ,-, ,b,',A,d,a,p,t,a,t,i,o,n,s,',",",N,o,n,e,",",3,.,9,2,7,2,8,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,1,.,2,8,8,4,6,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,1, ,-, ,b,',H,i,s,t,o,r,i,c,a,l, ,F,i,c,t,i,o,n,',",",N,o,n,e,",",0,.,8,7,6,2,8,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,1,.,4,7,7,2,0,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,2, ,-, ,b,',S,c,i,e,n,c,e, ,F,i,c,t,i,o,n,',",",N,o,n,e,",",6,.,4,3,6,1,8,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,1,.,6,2,0,1,6,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,3, ,-, ,b,"""",H,e,r,o,',s, ,J,o,u,r,n,e,y,"""",",",N,o,n,e,",",4,.,8,3,5,3,6,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,1,.,8,3,6,1,2,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,4, ,-, ,b,',D,o,c,u,m,e,n,t,a,r,i,e,s,',",",N,o,n,e,",",-,1,.,9,9,6,6,0,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,2,.,0,0,0,6,9,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,5, ,-, ,b,',F,i,n,d,i,n,g, ,N,e,m,o,',",",N,o,n,e,",",0,.,0,4,0,2,8,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,2,.,1,6,2,2,7,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,6, ,-, ,b,',F,l,a,g,s, ,o,f, ,O,u,r, ,F,a,t,h,e,r,s,',",",N,o,n,e,",",4,.,7,2,4,6,9,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,2,.,3,1,7,2,3,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,7, ,-, ,b,',F,l,y, ,A,w,a,y, ,H,o,m,e,',",",N,o,n,e,",",5,.,2,9,2,0,1,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,2,.,4,6,4,9,0,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,7,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,3,9, ,-, ,b,',A, ,F,o,r,c,e, ,M,o,r,e, ,P,o,w,e,r,f,u,l,',",",N,o,n,e,",",2,.,9,0,3,1,3,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,2,.,6,6,2,0,6,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,0, ,-, ,b,',F,o,r,k,s, ,O,v,e,r, ,K,n,i,v,e,s,',",",N,o,n,e,",",2,.,0,1,9,6,9,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,2,.,8,5,8,4,0,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,1, ,-, ,b,',F,o,r, ,L,o,v,e, ,o,r, ,C,o,u,n,t,r,y,',",",N,o,n,e,",",-,0,.,9,7,6,8,6,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,3,.,0,3,1,4,5,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,2, ,-, ,b,',F,o,r,t, ,A,p,a,c,h,e,',",",N,o,n,e,",",3,.,8,0,6,5,4,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,3,.,3,4,9,5,4,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,3, ,-, ,b,',F,o,r, ,W,h,o,m, ,t,h,e, ,B,e,l,l, ,T,o,l,l,s,',",",N,o,n,e,",",4,.,3,7,5,4,9,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,3,.,8,3,4,1,6,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,5, ,-, ,b,',A, ,F,o,r,c,e, ,M,o,r,e, ,P,o,w,e,r,f,u,l,',",",N,o,n,e,",",2,.,5,5,4,6,9,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,4,.,1,1,2,8,2,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,6, ,-, ,b,',A, ,F,o,r,c,e, ,M,o,r,e, ,P,o,w,e,r,f,u,l,',",",N,o,n,e,",",5,.,8,9,6,1,9,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,4,.,3,0,3,9,1,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,7, ,-, ,b,',G,a,l,i,l,e,o,:, ,O,n, ,t,h,e, ,S,h,o,u,l,d,e,r,s, ,o,f, ,G,i,a,n,t,s,',",",N,o,n,e,",",6,.,7,7,4,6,5,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,4,.,4,7,7,1,3,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,8, ,-, ,b,',G,a,l,l,i,p,o,l,i,',",",N,o,n,e,",",2,.,4,4,9,0,6,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,4,.,6,4,0,3,5,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,4,9, ,-, ,b,',G,a,n,d,h,i,',",",N,o,n,e,",",2,.,2,1,3,9,7,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,4,.,7,7,0,5,2,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,8,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,0, ,-, ,b,',G,a,t,t,a,c,a,',",",N,o,n,e,",",2,.,4,7,5,7,8,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,4,.,9,8,2,0,4,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,1, ,-, ,b,"""",A, ,G,e,n,t,l,e,m,a,n,',s, ,A,g,r,e,e,m,e,n,t,"""",",",N,o,n,e,",",1,.,3,1,8,9,6,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,5,.,1,1,8,1,8,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,2, ,-, ,b,',G,e,t,t,y,s,b,u,r,g,',",",N,o,n,e,",",8,.,7,0,5,6,5,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,5,.,2,7,1,7,6,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,3, ,-, ,b,',G,h,o,s,t,s, ,o,f, ,M,i,s,s,i,s,s,i,p,p,i,',",",N,o,n,e,",",6,.,6,8,5,0,5,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,5,.,4,1,9,4,0,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,4, ,-, ,b,',G,i,g,i,',",",N,o,n,e,",",4,.,3,3,0,9,0,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,5,.,5,5,8,7,5,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,5, ,-, ,b,',T,h,e, ,G,l,a,s,s, ,M,e,n,a,g,e,r,i,e,',",",N,o,n,e,",",2,.,1,3,2,7,5,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,5,.,7,1,4,4,0,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,6, ,-, ,b,',T,h,e, ,G,l,e,n,n, ,M,i,l,l,e,r, ,S,t,o,r,y,',",",N,o,n,e,",",5,.,6,6,3,0,1,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,5,.,8,7,2,0,1,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,7, ,-, ,b,',G,l,o,r,y,',",",N,o,n,e,",",7,.,1,0,2,0,4,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,6,.,0,8,6,8,1,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,8, ,-, ,b,',T,h,e, ,G,o,d,s, ,M,u,s,t, ,b,e, ,C,r,a,z,y,',",",N,o,n,e,",",0,.,5,9,2,4,5,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,6,.,2,4,7,4,3,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,5,9, ,-, ,b,',T,h,e, ,G,o,d,s, ,M,u,s,t, ,B,e, ,C,r,a,z,y, ,I,I,',",",N,o,n,e,",",5,.,1,0,1,6,8,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,6,.,4,4,1,1,4,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,5,9,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,6,0, ,-, ,b,',G,o,n,e, ,W,i,t,h, ,t,h,e, ,W,i,n,d,',",",N,o,n,e,",",7,.,7,0,9,6,0,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,6,.,5,8,5,6,9,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,0,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,6,1, ,-, ,b,',G,o,o,d, ,W,i,l,l, ,H,u,n,t,i,n,g,',",",N,o,n,e,",",8,.,6,5,0,1,1,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,6,.,7,4,7,0,3,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,0,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,6,2, ,-, ,b,',G,o,r,i,l,l,a,s, ,i,n, ,t,h,e, ,M,i,s,t,',",",N,o,n,e,",",1,.,0,0,5,3,1,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,6,.,9,0,5,3,8,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,0,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,6,3, ,-, ,b,',G,o,y,a,:, ,A,w,a,k,e,n,e,d, ,i,n, ,a, ,D,r,e,a,m,',",",N,o,n,e,",",4,.,2,3,7,1,8,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,7,.,0,5,1,0,5,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,0,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,6,4, ,-, ,b,"""",G,r,a,c,i,e,',s, ,C,h,o,i,c,e,"""",",",N,o,n,e,",",4,.,0,9,6,7,6,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,7,.,2,5,1,9,9,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,0,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",1,6,5, ,-, ,b,',T,h,e, ,G,r,a,p,e,s, ,o,f, ,W,r,a,t,h,',",",N,o,n,e,",",8,.,9,5,4,1,5,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,2,7,.,3,8,6,8,5,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
