1,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8, ,-, ,b,',A,b,r,a,h,a,m, ,a,n,d, ,M,a,r,y, ,L,i,n,c,o,l,n,:, ,A, ,H,o,u,s,e, ,D,i,v,i,d,e,d,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,1,6,3,0,2,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,6,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,0, ,-, ,b,',M,a,c,b,e,t,h,',",",N,o,n,e,",",6,.,5,4,1,1,0,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,3,9,.,6,2,7,1,9,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,6,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,1, ,-, ,b,',M,a,d,a,m,e, ,C,u,r,i,e,',",",N,o,n,e,",",3,.,9,0,8,0,8,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,3,9,.,7,8,2,4,3,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,6,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,2, ,-, ,b,',A, ,M,a,n, ,f,o,r, ,A,l,l, ,S,e,a,s,o,n,s,',",",N,o,n,e,",",2,.,7,0,2,2,8,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,3,9,.,9,5,0,5,5,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,6,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,3, ,-, ,b,"""",M,a,o,',s, ,L,a,s,t, ,D,a,n,c,e,r,"""",",",N,o,n,e,",",2,.,8,6,1,0,6,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,0,.,1,0,0,8,6,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,6,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,4, ,-, ,b,',M,a,r,c,h, ,o,f, ,t,h,e, ,P,e,n,g,u,i,n,s,',",",N,o,n,e,",",-,1,.,3,5,7,1,9,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,0,.,2,4,9,1,2,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,6,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,5, ,-, ,b,',M,a,r,i,e, ,C,u,r,i,e,:, ,M,o,r,e, ,T,h,a,n, ,M,e,e,t,s, ,t,h,e, ,E,y,e,',",",N,o,n,e,",",2,.,6,3,7,6,9,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,0,.,3,9,5,8,2,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,6,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,6, ,-, ,b,',M,a,s,s, ,C,a,s,u,a,l,t,i,e,s, ,L,e,s,s,o,n, ,P,l,a,n,',",",N,o,n,e,",",4,.,8,0,0,6,1,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,0,.,6,3,3,1,1,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,7, ,-, ,b,',M,a,t,e,w,a,n,',",",N,o,n,e,",",2,.,5,0,1,9,4,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,0,.,8,0,1,4,8,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,8, ,-, ,b,',T,h,e, ,M,a,y,f,l,o,w,e,r, ,V,o,y,a,g,e,r,s,',",",N,o,n,e,",",6,.,7,5,6,4,6,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,0,.,9,5,1,3,3,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,3,9, ,-, ,b,',M,c,F,a,r,l,a,n,d,",", ,U,S,A,',",",N,o,n,e,",",1,.,6,8,4,9,9,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,1,.,1,0,5,9,3,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,0, ,-, ,b,',M,e,m,p,h,i,s, ,B,e,l,l,e,',",",N,o,n,e,",",-,0,.,1,3,0,1,4,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,1,.,2,8,4,4,2,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,1, ,-, ,b,',M,i,c,h,a,e,l, ,C,o,l,l,i,n,s,',",",N,o,n,e,",",6,.,0,4,3,8,0,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,1,.,4,3,7,9,4,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,2, ,-, ,b,',A, ,M,i,d,n,i,g,h,t, ,C,l,e,a,r,',",",N,o,n,e,",",5,.,1,4,3,9,3,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,1,.,6,3,6,8,1,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,3, ,-, ,b,',M,i,d,n,i,g,h,t, ,i,n, ,P,a,r,i,s,',",",N,o,n,e,",",2,.,2,1,8,8,6,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,1,.,7,9,6,3,1,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,5, ,-, ,b,',T,h,e, ,M,i,r,a,c,l,e, ,W,o,r,k,e,r,',",",N,o,n,e,",",2,.,6,5,8,8,8,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,1,.,9,8,8,9,3,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,6, ,-, ,b,',T,h,e, ,M,i,s,s,i,o,n,',",",N,o,n,e,",",4,.,8,3,7,7,9,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,2,.,1,4,9,2,5,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,7,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,7, ,-, ,b,',M,o,b,y, ,D,i,c,k,',",",N,o,n,e,",",3,.,6,3,3,8,8,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,2,.,3,1,3,8,9,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,8, ,-, ,b,',M,o,d,e,r,n, ,T,i,m,e,s,',",",N,o,n,e,",",3,.,0,8,7,2,2,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,2,.,4,7,4,2,8,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,4,9, ,-, ,b,',M,o,u,l,i,n, ,R,o,u,g,e,',",",N,o,n,e,",",8,.,0,6,8,5,5,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,2,.,6,5,4,6,1,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,0, ,-, ,b,"""",M,r,., ,H,o,l,l,a,n,d,',s, ,O,p,u,s,"""",",",N,o,n,e,",",-,1,.,3,6,9,3,2,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,2,.,8,2,8,7,8,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,1, ,-, ,b,',M,r,s,., ,M,i,n,i,v,e,r,',",",N,o,n,e,",",8,.,2,0,6,3,7,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,2,.,9,7,8,1,5,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,2, ,-, ,b,',M,u,c,h, ,A,d,o, ,A,b,o,u,t, ,N,o,t,h,i,n,g,',",",N,o,n,e,",",3,.,5,8,1,8,1,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,3,.,1,2,1,8,1,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,3, ,-, ,b,',M,u,l,a,n,',",",N,o,n,e,",",5,.,0,0,3,3,5,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,3,.,2,9,3,2,2,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,4, ,-, ,b,',T,h,e, ,M,u,s,i,c, ,M,a,n,',",",N,o,n,e,",",1,.,8,1,3,6,2,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,3,.,4,5,2,9,9,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,5, ,-, ,b,',M,u,s,i,c, ,o,f, ,t,h,e, ,H,e,a,r,t,',",",N,o,n,e,",",4,.,0,2,6,7,4,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,3,.,5,8,2,3,0,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,6, ,-, ,b,',T,h,e, ,M,u,s,i,c, ,a,n,d, ,H,e,r,o,e,s, ,o,f, ,A,m,e,r,i,c,a,',",",N,o,n,e,",",-,0,.,8,5,6,1,9,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,3,.,7,9,4,6,7,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,8,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,7, ,-, ,b,',M,u,s,i,c, ,W,i,t,h,i,n,',",",N,o,n,e,",",3,.,7,6,7,1,6,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,3,.,9,5,7,2,3,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,8, ,-, ,b,',M,y, ,F,a,i,r, ,L,a,d,y,',",",N,o,n,e,",",4,.,2,2,3,3,9,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,4,.,1,1,1,7,5,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,5,9, ,-, ,b,',M,y, ,F,a,m,i,l,y,',",",N,o,n,e,",",1,.,0,0,0,2,7,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,4,.,2,5,3,3,7,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,0, ,-, ,b,',M,a,n, ,o,n, ,F,i,r,e, ,-,-, ,S,n,i,p,p,e,t, ,L,e,s,s,o,n, ,P,l,a,n, ,f,o,r, ,T,h,e, ,C,h,i,l,d, ,S,a,v,i,o,r, ,M,y,t,h, ,a,n,d, ,L,i,t,e,r,a,r,y, ,A,r,c,h,e,t,y,p,e,s,',",",N,o,n,e,",",2,.,2,5,4,3,2,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,4,.,3,9,8,5,2,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,1, ,-, ,b,',C,o,m,p,l,e,x, ,a,n,d, ,C,o,o,p,e,r,a,t,i,v,e, ,A,n,t, ,B,e,h,a,v,i,o,r,s,',",",N,o,n,e,",",0,.,6,5,1,4,6,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,4,.,5,4,7,0,7,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,2, ,-, ,b,',S,y,m,b,i,o,s,i,s, ,a,n,d, ,P,r,e,d,a,t,i,o,n, ,i,n, ,t,h,e, ,W,o,r,l,d, ,o,f, ,I,n,s,e,c,t,s,',",",N,o,n,e,",",5,.,5,9,4,6,4,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,4,.,6,9,4,6,1,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,3, ,-, ,b,',M,o,s,q,u,i,t,o, ,E,m,e,r,g,i,n,g, ,f,r,o,m, ,P,u,p,a,l, ,S,a,c,k,',",",N,o,n,e,",",0,.,9,7,0,4,2,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,4,.,9,0,8,9,0,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,5, ,-, ,b,',N,a,t,i,v,e, ,S,o,n,',",",N,o,n,e,",",0,.,7,6,4,6,5,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,5,.,0,9,3,4,8,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,6, ,-, ,b,',N,e,v,e,r, ,C,r,y, ,W,o,l,f,',",",N,o,n,e,",",5,.,4,2,8,5,6,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,5,.,2,5,0,5,1,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,7, ,-, ,b,',I,s,a,a,c, ,N,e,w,t,o,n,:, ,A, ,T,a,l,e, ,o,f, ,T,w,o, ,I,s,a,a,c,s,',",",N,o,n,e,",",2,.,4,3,3,4,5,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,5,.,3,9,6,9,2,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,6,9,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,8, ,-, ,b,',T,h,e, ,N,u,t,c,r,a,c,k,e,r,',",",N,o,n,e,",",6,.,9,4,7,6,6,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,5,.,5,4,4,4,8,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,6,9, ,-, ,b,',O,c,t,o,b,e,r, ,S,k,y,',",",N,o,n,e,",",2,.,7,0,1,0,9,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,5,.,6,9,7,4,5,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,0, ,-, ,b,',T,h,e, ,O,d,y,s,s,e,y,',",",N,o,n,e,",",-,2,.,8,6,5,5,2,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,5,.,8,3,3,7,8,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,1, ,-, ,b,',T,h,e, ,O,f,f,i,c,i,a,l, ,S,t,o,r,y,',",",N,o,n,e,",",7,.,4,1,6,7,7,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,6,.,0,4,1,8,2,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,2, ,-, ,b,',O,f, ,M,i,c,e, ,A,n,d, ,M,e,n,',",",N,o,n,e,",",6,.,2,8,9,2,3,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,6,.,1,8,0,4,1,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,3, ,-, ,b,',O,k,l,a,h,o,m,a,!,',",",N,o,n,e,",",5,.,0,9,1,3,5,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,6,.,3,2,5,5,1,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,4, ,-, ,b,',T,h,e, ,O,l,d, ,C,u,r,i,o,s,i,t,y, ,S,h,o,p,',",",N,o,n,e,",",5,.,6,3,1,5,0,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,6,.,4,6,0,4,6,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,5, ,-, ,b,',T,h,e, ,O,l,d, ,M,a,n, ,a,n,d, ,t,h,e, ,S,e,a,',",",N,o,n,e,",",3,.,2,0,4,8,0,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,6,.,5,9,7,1,8,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,6, ,-, ,b,',O,l,d, ,Y,e,l,l,e,r,',",",N,o,n,e,",",7,.,9,0,7,2,6,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,6,.,7,6,9,7,6,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,7, ,-, ,b,',O,l,i,v,e,r,!,',",",N,o,n,e,",",5,.,8,3,4,2,3,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,6,.,9,0,9,4,0,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,0,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,8, ,-, ,b,',O,l,i,v,e,r, ,T,w,i,s,t,',",",N,o,n,e,",",3,.,3,8,4,6,3,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,7,.,1,1,3,1,5,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,7,9, ,-, ,b,',O,n, ,T,h,e, ,W,a,t,e,r,f,r,o,n,t,',",",N,o,n,e,",",2,.,3,4,6,9,7,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,7,.,2,6,5,5,1,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,0, ,-, ,b,',T,h,e, ,O,u,t,s,i,d,e,r,s,',",",N,o,n,e,",",4,.,7,5,3,1,0,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,7,.,4,4,0,3,9,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,1, ,-, ,b,',T,h,e, ,O,x,-,B,o,w, ,I,n,c,i,d,e,n,t,',",",N,o,n,e,",",0,.,2,0,9,5,0,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,7,.,6,4,0,7,3,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,2, ,-, ,b,',S,n,i,p,p,e,t, ,L,e,s,s,o,n, ,P,l,a,n, ,o,n, ,P,a,r,a,l,l,e,l, ,U,n,i,v,e,r,s,e,s, ,U,s,i,n,g, ,F,i,l,m, ,C,l,i,p,s, ,f,r,o,m, ,T,h,e, ,O,n,e,',",",N,o,n,e,",",7,.,0,2,2,1,0,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,7,.,7,9,5,1,1,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,3, ,-, ,b,"""",D,e,r,i,v,i,n,g, ,T,h,e,m,e, ,?, ,U,s,i,n,g, ,t,h,e, ,F,i,s,h,i,n,g, ,S,c,e,n,e, ,f,r,o,m, ,O,n,e, ,F,l,e,w, ,O,v,e,r, ,t,h,e, ,C,u,c,k,o,o,',s, ,N,e,s,t,"""",",",N,o,n,e,",",6,.,1,3,8,0,0,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,7,.,9,4,1,2,4,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,4, ,-, ,b,',O,u,t,b,r,e,a,k,',",",N,o,n,e,",",3,.,4,6,0,4,4,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,8,.,1,0,4,8,7,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,5, ,-, ,b,',P,a,r,t,n,e,r,s, ,o,f, ,t,h,e, ,H,e,a,r,t,',",",N,o,n,e,",",5,.,1,0,8,4,5,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,8,.,2,7,1,5,5,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,6, ,-, ,b,',A, ,P,a,s,s,a,g,e, ,T,o, ,I,n,d,i,a,',",",N,o,n,e,",",5,.,5,0,6,9,4,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,8,.,4,5,8,4,7,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,7, ,-, ,b,',P,a,t,h,s, ,o,f, ,G,l,o,r,y,',",",N,o,n,e,",",3,.,1,0,3,4,7,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,8,.,6,0,8,6,2,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,1,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,8, ,-, ,b,',P,a,t,t,o,n,',",",N,o,n,e,",",7,.,5,2,8,6,1,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,8,.,7,5,3,8,3,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,8,9, ,-, ,b,',T,h,e, ,P,a,w, ,P,r,o,j,e,c,t,',",",N,o,n,e,",",4,.,3,8,9,8,1,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,8,.,9,6,1,0,0,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
