1,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",8, ,-, ,b,',A,b,r,a,h,a,m, ,a,n,d, ,M,a,r,y, ,L,i,n,c,o,l,n,:, ,A, ,H,o,u,s,e, ,D,i,v,i,d,e,d,',",",3,",",N,o,n,e,",",2,0,1,7,-,0,9,-,1,8, ,1,8,:,4,0,:,5,8,.,1,6,3,0,2,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,0, ,-, ,b,',P,a,y, ,I,t, ,F,o,r,w,a,r,d,',",",N,o,n,e,",",5,.,8,1,0,5,2,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,9,.,1,1,1,9,6,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,1, ,-, ,b,',P,e,r,s,u,a,s,i,o,n,',",",N,o,n,e,",",1,.,6,2,6,5,6,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,9,.,3,7,0,2,6,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,2, ,-, ,b,',T,h,e, ,P,e,r,k,s, ,o,f, ,B,e,i,n,g, ,a, ,W,a,l,l,f,l,o,w,e,r,',",",N,o,n,e,",",1,.,8,6,9,2,6,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,9,.,5,2,0,3,6,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,3, ,-, ,b,',T,h,e, ,P,i,r,a,t,e,s, ,o,f, ,P,e,n,z,a,n,c,e,',",",N,o,n,e,",",5,.,3,7,1,0,9,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,9,.,6,8,0,5,3,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,4, ,-, ,b,',P,o,n,y,o,',",",N,o,n,e,",",2,.,2,2,3,2,7,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,4,9,.,8,7,2,7,8,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,5, ,-, ,b,',P,r,e,c,i,o,u,s,',",",N,o,n,e,",",3,.,4,0,0,1,0,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,0,.,0,4,5,6,5,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,6, ,-, ,b,',P,r,i,d,e, ,a,n,d, ,P,r,e,j,u,d,i,c,e,',",",N,o,n,e,",",5,.,8,9,5,4,5,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,0,.,2,1,7,9,4,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,7, ,-, ,b,',P,r,i,d,e, ,o,f, ,t,h,e, ,Y,a,n,k,e,e,s,',",",N,o,n,e,",",4,.,9,5,1,1,1,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,0,.,4,1,9,6,7,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,2,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",2,9,9, ,-, ,b,',T,h,e, ,P,u,r,s,u,i,t, ,o,f, ,H,a,p,p,y,n,e,s,s,',",",N,o,n,e,",",4,.,1,4,6,0,0,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,0,.,6,2,6,2,8,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,0, ,-, ,b,',P,y,g,m,a,l,i,o,n,',",",N,o,n,e,",",4,.,3,0,3,6,4,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,0,.,7,9,7,1,7,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,1, ,-, ,b,',P,i,n,k, ,F,l,o,y,d,:, ,T,h,e, ,W,a,l,l,',",",N,o,n,e,",",5,.,2,3,8,0,2,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,0,.,9,5,1,3,0,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,2, ,-, ,b,',H,a,r,m,o,n,i,c, ,M,o,t,i,o,n,',",",N,o,n,e,",",2,.,2,7,4,1,6,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,1,.,0,9,6,6,9,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,3, ,-, ,b,',R,e,f,r,a,c,t,i,o,n, ,a,n,d, ,t,h,e, ,G,r,e,e,n, ,F,l,a,s,h,',",",N,o,n,e,",",4,.,2,5,3,9,1,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,1,.,2,5,5,1,7,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,4, ,-, ,b,',T,h,e, ,A,r,c,t,i,c, ,a,n,d, ,A,n,t,a,r,c,t,i,c,a,',",",N,o,n,e,",",2,.,1,7,3,9,6,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,1,.,4,3,8,8,6,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,5, ,-, ,b,',C,a,v,e,s, ,a,n,d, ,E,x,t,r,e,m,o,p,h,i,l,e,s,',",",N,o,n,e,",",0,.,8,7,7,5,4,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,1,.,6,1,9,0,8,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,6, ,-, ,b,',D,e,e,p, ,O,c,e,a,n, ,D,w,e,l,l,e,r,s,',",",N,o,n,e,",",2,.,9,4,1,6,1,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,1,.,7,6,2,0,7,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,7, ,-, ,b,',Q,u,i,z, ,S,h,o,w,',",",N,o,n,e,",",5,.,2,9,1,7,7,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,1,.,8,9,0,5,5,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,8, ,-, ,b,',R,a,b,b,i,t,-,P,r,o,o,f, ,F,e,n,c,e,',",",N,o,n,e,",",1,.,0,4,3,4,5,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,2,.,0,1,2,3,4,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,3,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,0,9, ,-, ,b,',A, ,R,a,i,s,i,n, ,i,n, ,t,h,e, ,S,u,n,',",",N,o,n,e,",",3,.,9,4,6,9,6,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,2,.,1,4,3,3,2,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,0, ,-, ,b,',T,h,e, ,R,e,d, ,B,a,d,g,e, ,o,f, ,C,o,u,r,a,g,e,',",",N,o,n,e,",",5,.,7,8,4,4,0,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,2,.,2,7,2,5,1,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,1, ,-, ,b,',T,h,e, ,R,e,d, ,S,h,o,e,s,',",",N,o,n,e,",",2,.,1,3,4,2,4,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,2,.,4,7,4,6,5,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,2, ,-, ,b,',R,e,m,e,m,b,e,r, ,t,h,e, ,T,i,t,a,n,s,',",",N,o,n,e,",",7,.,8,1,0,8,7,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,2,.,6,5,7,7,9,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,3, ,-, ,b,',R,i,c,h,a,r,d, ,I,I,I,',",",N,o,n,e,",",-,1,.,3,9,2,6,2,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,2,.,7,8,2,3,1,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,4, ,-, ,b,',T,h,e, ,R,i,g,h,t, ,S,t,u,f,f,',",",N,o,n,e,",",4,.,0,4,3,5,0,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,2,.,9,4,1,9,0,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,5, ,-, ,b,',R,o,m,e,o, ,a,n,d, ,J,u,l,i,e,t,',",",N,o,n,e,",",2,.,3,5,7,5,3,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,3,.,0,8,2,1,1,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,6, ,-, ,b,',T,h,e, ,R,o,o,k,i,e,',",",N,o,n,e,",",4,.,2,4,0,8,3,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,3,.,2,3,2,7,1,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,7, ,-, ,b,',R,o,o,t,s, ,V,o,l,., ,I,',",",N,o,n,e,",",4,.,8,0,9,1,4,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,3,.,3,8,2,2,1,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,1,8, ,-, ,b,',R,o,o,t,s, ,V,o,l,., ,I,I,',",",N,o,n,e,",",3,.,6,7,2,6,2,9,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,3,.,5,3,3,1,7,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,4,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,0, ,-, ,b,',R,o,o,t,s, ,V,o,l,., ,I,V,',",",N,o,n,e,",",4,.,8,2,2,3,5,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,3,.,7,4,9,4,4,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,1, ,-, ,b,',R,o,o,t,s, ,V,o,l,., ,V,',",",N,o,n,e,",",3,.,7,9,5,9,3,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,3,.,9,0,5,4,6,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,2, ,-, ,b,',R,o,o,t,s, ,V,o,l,., ,V,I,',",",N,o,n,e,",",5,.,0,1,8,3,0,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,4,.,0,3,3,5,7,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,3, ,-, ,b,"""",R,o,s,s,i,n,i,',s, ,G,h,o,s,t,"""",",",N,o,n,e,",",3,.,4,8,1,8,9,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,4,.,1,5,0,6,9,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,4, ,-, ,b,',R,o,x,a,n,n,e,',",",N,o,n,e,",",3,.,9,4,7,9,4,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,4,.,3,1,0,0,2,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,5, ,-, ,b,',T,h,e, ,R,u,s,s,i,a,n,s, ,a,r,e, ,C,o,m,i,n,g, ,t,h,e, ,R,u,s,s,i,a,n,s, ,a,r,e, ,C,o,m,i,n,g,',",",N,o,n,e,",",3,.,0,6,1,8,2,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,4,.,4,4,2,8,2,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,6, ,-, ,b,"""",R,y,a,n,',s, ,D,a,u,g,h,t,e,r,"""",",",N,o,n,e,",",3,.,1,2,1,7,2,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,4,.,5,8,4,9,1,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,7, ,-, ,b,',V,i,r,u,s,e,s, ,a,n,d, ,t,h,e, ,S,p,e,e,d, ,o,f, ,E,v,o,l,u,t,i,o,n, ,U,s,i,n,g, ,T,h,e, ,R,e,l,i,c,',",",N,o,n,e,",",0,.,6,5,1,4,6,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,4,.,7,8,3,0,7,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,8, ,-, ,b,',R,o,b,o,t, ,E,t,h,i,c,s,',",",N,o,n,e,",",8,.,2,2,3,1,9,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,4,.,9,2,1,3,7,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,2,9, ,-, ,b,',T,h,e, ,S,a,n,d,l,o,t,',",",N,o,n,e,",",6,.,7,8,1,9,2,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,5,.,0,8,7,4,0,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,5,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,0, ,-, ,b,',S,a,r,a,f,i,n,a,',",",N,o,n,e,",",4,.,4,4,7,4,1,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,5,.,2,1,4,9,2,9,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,1, ,-, ,b,',S,a,y,o,n,a,r,a,',",",N,o,n,e,",",4,.,4,6,9,4,7,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,5,.,3,4,1,3,3,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,2, ,-, ,b,',T,h,e, ,S,c,a,r,l,e,t, ,L,e,t,t,e,r,',",",N,o,n,e,",",3,.,3,9,8,7,3,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,5,.,5,1,3,1,2,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,3, ,-, ,b,"""",S,c,h,i,n,d,l,e,r,',s, ,L,i,s,t,"""",",",N,o,n,e,",",4,.,0,9,0,2,4,8,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,5,.,6,4,8,6,7,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,4, ,-, ,b,',T,h,e, ,S,e,a,r,c,h,e,r,s,',",",N,o,n,e,",",3,.,7,5,9,5,5,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,5,.,8,4,9,5,0,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,5, ,-, ,b,',S,e,a,r,c,h,i,n,g, ,f,o,r, ,B,o,b,b,y, ,F,i,s,c,h,e,r,',",",N,o,n,e,",",-,1,.,8,7,4,0,6,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,5,.,9,9,1,7,5,5,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,6, ,-, ,b,',S,e,l,m,a,',",",N,o,n,e,",",3,.,8,8,4,3,6,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,6,.,1,2,4,2,3,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,7, ,-, ,b,',S,e,n,s,e, ,a,n,d, ,S,e,n,s,i,b,i,l,i,t,y,',",",N,o,n,e,",",2,.,5,7,4,1,3,7,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,6,.,2,7,8,5,0,1,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,8, ,-, ,b,',S,e,v,e,n, ,D,a,y,s, ,i,n, ,M,a,y,',",",N,o,n,e,",",1,0,.,0,3,3,2,6,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,6,.,4,2,4,7,5,6,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,3,9, ,-, ,b,',S,h,a,k,e,s,p,e,a,r,e, ,B,e,h,i,n,d, ,B,a,r,s,',",",N,o,n,e,",",6,.,0,5,9,8,6,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,6,.,5,6,8,1,7,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,6,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,0, ,-, ,b,',S,h,a,l,l, ,W,e, ,D,a,n,c,e,?,',",",N,o,n,e,",",0,.,7,3,7,5,5,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,6,.,7,1,2,4,9,2,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,0,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,1, ,-, ,b,"""",S,h,e,',s, ,T,o,o, ,Y,o,u,n,g, ,-, ,(,H,e,a,l,t,h, ,(,s,o,c,i,a,l, ,s,t,r,u,c,t,u,r,e, ,o,f, ,s,c,h,o,o,l,;, ,S,T,D,s,),"""",",",N,o,n,e,",",1,.,4,3,0,4,9,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,6,.,9,2,6,8,2,7,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,1,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,2, ,-, ,b,',S,h,i,l,o,h,',",",N,o,n,e,",",5,.,6,4,2,6,7,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,7,.,0,7,1,5,1,3,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,2,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,3, ,-, ,b,',T,h,e, ,S,h,o,o,t,i,s,t,',",",N,o,n,e,",",2,.,1,6,0,6,2,4,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,7,.,2,1,2,5,0,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,3,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,4, ,-, ,b,',S,h,o,w, ,B,o,a,t,',",",N,o,n,e,",",7,.,7,6,3,1,8,0,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,7,.,3,6,1,7,5,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,4,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,5, ,-, ,b,',T,h,e, ,S,m,i,t,h,s,o,n,i,a,n, ,a,n,d, ,t,h,e, ,P,r,e,s,i,d,e,n,c,y, ,-,-, ,S,h,o,r,t, ,S,u,b,j,e,c,t, ,-,-, ,f,r,o,m, ,t,h,e, ,s,e,r,i,e,s, ,"""",T,h,i,s, ,i,s, ,A,m,e,r,i,c,a, ,C,h,a,r,l,i,e, ,B,r,o,w,n,"""",',",",N,o,n,e,",",4,.,8,5,8,5,1,1,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,7,.,5,2,8,1,6,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,5,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,6, ,-, ,b,',S,m,a,l,l, ,W,o,n,d,e,r,s,',",",N,o,n,e,",",1,.,2,2,1,0,1,6,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,7,.,6,9,8,4,0,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,6,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,7, ,-, ,b,',S,m,o,k,e, ,S,i,g,n,a,l,s,',",",N,o,n,e,",",4,.,5,4,6,9,7,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,7,.,8,4,3,1,5,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,7,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,8, ,-, ,b,',T,h,e, ,S,o,u,n,d, ,o,f, ,M,u,s,i,c,',",",N,o,n,e,",",7,.,5,4,2,9,3,3,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,8,.,0,5,8,1,0,4,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,8,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,4,9, ,-, ,b,',S,o,u,t,h, ,P,a,c,i,f,i,c,',",",N,o,n,e,",",1,.,0,7,2,6,3,5,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,8,.,2,0,6,3,8,8,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
2,7,7,9,",",U,s,e,r, ,2,1, ,-, ,L,e,a,r,n,e,r, ,1,8,",",3,5,0, ,-, ,b,',S,p,a,r,e, ,P,a,r,t,s,',",",N,o,n,e,",",5,.,9,1,8,9,2,2,",",2,0,1,7,-,0,9,-,2,2, ,2,0,:,4,3,:,5,8,.,3,5,4,8,5,0,+,0,0,:,0,0,",",N,o,n,e,",",N,o,n,e,","
